rw;t1;t2;t3;tt
21;30000;100000;10000;100
21;30000;100000;10000;120
21;30000;100000;10000;140
21;30000;100000;10000;160
21;30000;100000;10000;180
21;300000;1000000;100000;100
21;300000;1000000;100000;120
21;300000;1000000;100000;140
21;300000;1000000;100000;160
21;300000;1000000;100000;180
21;3000000;10000000;1000000;100
21;3000000;10000000;1000000;120
21;3000000;10000000;1000000;140
21;3000000;10000000;1000000;160
21;3000000;10000000;1000000;180
42;30000;100000;10000;100
42;30000;100000;10000;120
42;30000;100000;10000;140
42;30000;100000;10000;160
42;30000;100000;10000;180
42;300000;1000000;100000;100
42;300000;1000000;100000;120
42;300000;1000000;100000;140
42;300000;1000000;100000;160
42;300000;1000000;100000;180
42;3000000;10000000;1000000;100
42;3000000;10000000;1000000;120
42;3000000;10000000;1000000;140
42;3000000;10000000;1000000;160
42;3000000;10000000;1000000;180
63;30000;100000;10000;100
63;30000;100000;10000;120
63;30000;100000;10000;140
63;30000;100000;10000;160
63;30000;100000;10000;180
63;300000;1000000;100000;100
63;300000;1000000;100000;120
63;300000;1000000;100000;140
63;300000;1000000;100000;160
63;300000;1000000;100000;180
63;3000000;10000000;1000000;100
63;3000000;10000000;1000000;120
63;3000000;10000000;1000000;140
63;3000000;10000000;1000000;160
63;3000000;10000000;1000000;180
84;30000;100000;10000;100
84;30000;100000;10000;120
84;30000;100000;10000;140
84;30000;100000;10000;160
84;30000;100000;10000;180
84;300000;1000000;100000;100
84;300000;1000000;100000;120
84;300000;1000000;100000;140
84;300000;1000000;100000;160
84;300000;1000000;100000;180
84;3000000;10000000;1000000;100
84;3000000;10000000;1000000;120
84;3000000;10000000;1000000;140
84;3000000;10000000;1000000;160
84;3000000;10000000;1000000;180
105;30000;100000;10000;100
105;30000;100000;10000;120
105;30000;100000;10000;140
105;30000;100000;10000;160
105;30000;100000;10000;180
105;300000;1000000;100000;100
105;300000;1000000;100000;120
105;300000;1000000;100000;140
105;300000;1000000;100000;160
105;300000;1000000;100000;180
105;3000000;10000000;1000000;100
105;3000000;10000000;1000000;120
105;3000000;10000000;1000000;140
105;3000000;10000000;1000000;160
105;3000000;10000000;1000000;180
126;30000;100000;10000;100
126;30000;100000;10000;120
126;30000;100000;10000;140
126;30000;100000;10000;160
126;30000;100000;10000;180
126;300000;1000000;100000;100
126;300000;1000000;100000;120
126;300000;1000000;100000;140
126;300000;1000000;100000;160
126;300000;1000000;100000;180
126;3000000;10000000;1000000;100
126;3000000;10000000;1000000;120
126;3000000;10000000;1000000;140
126;3000000;10000000;1000000;160
126;3000000;10000000;1000000;180
147;30000;100000;10000;100
147;30000;100000;10000;120
147;30000;100000;10000;140
147;30000;100000;10000;160
147;30000;100000;10000;180
147;300000;1000000;100000;100
147;300000;1000000;100000;120
147;300000;1000000;100000;140
147;300000;1000000;100000;160
147;300000;1000000;100000;180
147;3000000;10000000;1000000;100
147;3000000;10000000;1000000;120
147;3000000;10000000;1000000;140
147;3000000;10000000;1000000;160
147;3000000;10000000;1000000;180
168;30000;100000;10000;100
168;30000;100000;10000;120
168;30000;100000;10000;140
168;30000;100000;10000;160
168;30000;100000;10000;180
168;300000;1000000;100000;100
168;300000;1000000;100000;120
168;300000;1000000;100000;140
168;300000;1000000;100000;160
168;300000;1000000;100000;180
168;3000000;10000000;1000000;100
168;3000000;10000000;1000000;120
168;3000000;10000000;1000000;140
168;3000000;10000000;1000000;160
168;3000000;10000000;1000000;180
189;30000;100000;10000;100
189;30000;100000;10000;120
189;30000;100000;10000;140
189;30000;100000;10000;160
189;30000;100000;10000;180
189;300000;1000000;100000;100
189;300000;1000000;100000;120
189;300000;1000000;100000;140
189;300000;1000000;100000;160
189;300000;1000000;100000;180
189;3000000;10000000;1000000;100
189;3000000;10000000;1000000;120
189;3000000;10000000;1000000;140
189;3000000;10000000;1000000;160
189;3000000;10000000;1000000;180
210;30000;100000;10000;100
210;30000;100000;10000;120
210;30000;100000;10000;140
210;30000;100000;10000;160
210;30000;100000;10000;180
210;300000;1000000;100000;100
210;300000;1000000;100000;120
210;300000;1000000;100000;140
210;300000;1000000;100000;160
210;300000;1000000;100000;180
210;3000000;10000000;1000000;100
210;3000000;10000000;1000000;120
210;3000000;10000000;1000000;140
210;3000000;10000000;1000000;160
210;3000000;10000000;1000000;180
